item,country,year,sales
sweater,Russia,2010,85
sweater,Russia,2011,10
sweater,Russia,2012,104
sweater,Russia,2013,59
sweater,Russia,2014,113
sweater,Russia,2015,21
sweater,Russia,2016,23
sweater,Russia,2017,94
sweater,Russia,2018,134
sweater,Russia,2019,152
sweater,Belarus,2010,34
sweater,Belarus,2011,87
sweater,Belarus,2012,91
sweater,Belarus,2013,71
sweater,Belarus,2014,44
sweater,Belarus,2015,61
sweater,Belarus,2016,124
sweater,Belarus,2017,82
sweater,Belarus,2018,33
sweater,Belarus,2019,85
sweater,Ukraine,2010,53
sweater,Ukraine,2011,39
sweater,Ukraine,2012,32
sweater,Ukraine,2013,102
sweater,Ukraine,2014,121
sweater,Ukraine,2015,103
sweater,Ukraine,2016,100
sweater,Ukraine,2017,64
sweater,Ukraine,2018,49
sweater,Ukraine,2019,143
sweater,Lithuania,2010,100
sweater,Lithuania,2011,34
sweater,Lithuania,2012,75
sweater,Lithuania,2013,151
sweater,Lithuania,2014,26
sweater,Lithuania,2015,76
sweater,Lithuania,2016,150
sweater,Lithuania,2017,21
sweater,Lithuania,2018,114
sweater,Lithuania,2019,18
sweater,Latvia,2010,70
sweater,Latvia,2011,156
sweater,Latvia,2012,70
sweater,Latvia,2013,39
sweater,Latvia,2014,130
sweater,Latvia,2015,87
sweater,Latvia,2016,36
sweater,Latvia,2017,85
sweater,Latvia,2018,68
sweater,Latvia,2019,33
sneakers,Russia,2010,27
sneakers,Russia,2011,143
sneakers,Russia,2012,109
sneakers,Russia,2013,52
sneakers,Russia,2014,39
sneakers,Russia,2015,116
sneakers,Russia,2016,85
sneakers,Russia,2017,148
sneakers,Russia,2018,154
sneakers,Russia,2019,69
sneakers,Belarus,2010,156
sneakers,Belarus,2011,112
sneakers,Belarus,2012,111
sneakers,Belarus,2013,16
sneakers,Belarus,2014,132
sneakers,Belarus,2015,46
sneakers,Belarus,2016,52
sneakers,Belarus,2017,40
sneakers,Belarus,2018,65
sneakers,Belarus,2019,74
sneakers,Ukraine,2010,158
sneakers,Ukraine,2011,48
sneakers,Ukraine,2012,98
sneakers,Ukraine,2013,18
sneakers,Ukraine,2014,121
sneakers,Ukraine,2015,55
sneakers,Ukraine,2016,139
sneakers,Ukraine,2017,19
sneakers,Ukraine,2018,151
sneakers,Ukraine,2019,69
sneakers,Lithuania,2010,155
sneakers,Lithuania,2011,49
sneakers,Lithuania,2012,81
sneakers,Lithuania,2013,46
sneakers,Lithuania,2014,155
sneakers,Lithuania,2015,106
sneakers,Lithuania,2016,65
sneakers,Lithuania,2017,118
sneakers,Lithuania,2018,49
sneakers,Lithuania,2019,17
sneakers,Latvia,2010,16
sneakers,Latvia,2011,147
sneakers,Latvia,2012,105
sneakers,Latvia,2013,50
sneakers,Latvia,2014,97
sneakers,Latvia,2015,129
sneakers,Latvia,2016,82
sneakers,Latvia,2017,90
sneakers,Latvia,2018,77
sneakers,Latvia,2019,19
hoodie,Russia,2010,46
hoodie,Russia,2011,23
hoodie,Russia,2012,15
hoodie,Russia,2013,88
hoodie,Russia,2014,121
hoodie,Russia,2015,144
hoodie,Russia,2016,107
hoodie,Russia,2017,14
hoodie,Russia,2018,37
hoodie,Russia,2019,83
hoodie,Belarus,2010,126
hoodie,Belarus,2011,42
hoodie,Belarus,2012,82
hoodie,Belarus,2013,30
hoodie,Belarus,2014,51
hoodie,Belarus,2015,24
hoodie,Belarus,2016,82
hoodie,Belarus,2017,157
hoodie,Belarus,2018,70
hoodie,Belarus,2019,138
hoodie,Ukraine,2010,68
hoodie,Ukraine,2011,97
hoodie,Ukraine,2012,93
hoodie,Ukraine,2013,108
hoodie,Ukraine,2014,83
hoodie,Ukraine,2015,75
hoodie,Ukraine,2016,70
hoodie,Ukraine,2017,42
hoodie,Ukraine,2018,94
hoodie,Ukraine,2019,112
hoodie,Lithuania,2010,93
hoodie,Lithuania,2011,95
hoodie,Lithuania,2012,151
hoodie,Lithuania,2013,93
hoodie,Lithuania,2014,16
hoodie,Lithuania,2015,144
hoodie,Lithuania,2016,99
hoodie,Lithuania,2017,140
hoodie,Lithuania,2018,44
hoodie,Lithuania,2019,47
hoodie,Latvia,2010,65
hoodie,Latvia,2011,122
hoodie,Latvia,2012,68
hoodie,Latvia,2013,157
hoodie,Latvia,2014,54
hoodie,Latvia,2015,29
hoodie,Latvia,2016,156
hoodie,Latvia,2017,50
hoodie,Latvia,2018,76
hoodie,Latvia,2019,17
jeans,Russia,2010,148
jeans,Russia,2011,23
jeans,Russia,2012,130
jeans,Russia,2013,103
jeans,Russia,2014,50
jeans,Russia,2015,11
jeans,Russia,2016,72
jeans,Russia,2017,92
jeans,Russia,2018,159
jeans,Russia,2019,50
jeans,Belarus,2010,44
jeans,Belarus,2011,75
jeans,Belarus,2012,147
jeans,Belarus,2013,152
jeans,Belarus,2014,71
jeans,Belarus,2015,90
jeans,Belarus,2016,149
jeans,Belarus,2017,125
jeans,Belarus,2018,112
jeans,Belarus,2019,72
jeans,Ukraine,2010,32
jeans,Ukraine,2011,23
jeans,Ukraine,2012,62
jeans,Ukraine,2013,80
jeans,Ukraine,2014,29
jeans,Ukraine,2015,113
jeans,Ukraine,2016,93
jeans,Ukraine,2017,79
jeans,Ukraine,2018,15
jeans,Ukraine,2019,149
jeans,Lithuania,2010,83
jeans,Lithuania,2011,129
jeans,Lithuania,2012,37
jeans,Lithuania,2013,71
jeans,Lithuania,2014,37
jeans,Lithuania,2015,89
jeans,Lithuania,2016,80
jeans,Lithuania,2017,15
jeans,Lithuania,2018,72
jeans,Lithuania,2019,88
jeans,Latvia,2010,49
jeans,Latvia,2011,81
jeans,Latvia,2012,117
jeans,Latvia,2013,112
jeans,Latvia,2014,160
jeans,Latvia,2015,20
jeans,Latvia,2016,22
jeans,Latvia,2017,26
jeans,Latvia,2018,15
jeans,Latvia,2019,49
t-shirt,Russia,2010,118
t-shirt,Russia,2011,141
t-shirt,Russia,2012,101
t-shirt,Russia,2013,116
t-shirt,Russia,2014,154
t-shirt,Russia,2015,118
t-shirt,Russia,2016,69
t-shirt,Russia,2017,117
t-shirt,Russia,2018,85
t-shirt,Russia,2019,142
t-shirt,Belarus,2010,114
t-shirt,Belarus,2011,66
t-shirt,Belarus,2012,50
t-shirt,Belarus,2013,17
t-shirt,Belarus,2014,22
t-shirt,Belarus,2015,34
t-shirt,Belarus,2016,40
t-shirt,Belarus,2017,62
t-shirt,Belarus,2018,127
t-shirt,Belarus,2019,43
t-shirt,Ukraine,2010,160
t-shirt,Ukraine,2011,11
t-shirt,Ukraine,2012,141
t-shirt,Ukraine,2013,122
t-shirt,Ukraine,2014,106
t-shirt,Ukraine,2015,135
t-shirt,Ukraine,2016,65
t-shirt,Ukraine,2017,124
t-shirt,Ukraine,2018,137
t-shirt,Ukraine,2019,10
t-shirt,Lithuania,2010,27
t-shirt,Lithuania,2011,59
t-shirt,Lithuania,2012,37
t-shirt,Lithuania,2013,72
t-shirt,Lithuania,2014,124
t-shirt,Lithuania,2015,159
t-shirt,Lithuania,2016,17
t-shirt,Lithuania,2017,159
t-shirt,Lithuania,2018,101
t-shirt,Lithuania,2019,114
t-shirt,Latvia,2010,57
t-shirt,Latvia,2011,111
t-shirt,Latvia,2012,98
t-shirt,Latvia,2013,53
t-shirt,Latvia,2014,49
t-shirt,Latvia,2015,138
t-shirt,Latvia,2016,100
t-shirt,Latvia,2017,37
t-shirt,Latvia,2018,59
t-shirt,Latvia,2019,79
